Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instructions -> { instructions }
Rule 7     instructions -> { instructions } instructions
Rule 8     instruction -> expr ;
Rule 9     instruction -> assignment_statement ;
Rule 10    instruction -> if_statement
Rule 11    instruction -> loop
Rule 12    instruction -> BREAK ;
Rule 13    instruction -> CONTINUE ;
Rule 14    instruction -> print_statement ;
Rule 15    instruction -> return_statement ;
Rule 16    expr -> assignable
Rule 17    expr -> FLOATNUM
Rule 18    expr -> INTNUM
Rule 19    expr -> matrix_init_name ( expr )
Rule 20    expr -> [ matrix_init ]
Rule 21    expr -> - expr
Rule 22    expr -> expr '
Rule 23    expr -> expr + expr
Rule 24    expr -> expr - expr
Rule 25    expr -> expr * expr
Rule 26    expr -> expr / expr
Rule 27    expr -> expr DOTADD expr
Rule 28    expr -> expr DOTSUB expr
Rule 29    expr -> expr DOTMUL expr
Rule 30    expr -> expr DOTDIV expr
Rule 31    expr -> expr < expr
Rule 32    expr -> expr > expr
Rule 33    expr -> expr LE expr
Rule 34    expr -> expr GE expr
Rule 35    expr -> expr NE expr
Rule 36    expr -> expr EQ expr
Rule 37    expr -> ( expr )
Rule 38    assignment_statement -> assignable = expr
Rule 39    assignment_statement -> assignable ADDASSIGN expr
Rule 40    assignment_statement -> assignable SUBASSIGN expr
Rule 41    assignment_statement -> assignable MULASSIGN expr
Rule 42    assignment_statement -> assignable DIVASSIGN expr
Rule 43    assignable -> ID
Rule 44    assignable -> matrix_access
Rule 45    matrix_access -> ID [ expr , expr ]
Rule 46    matrix_init -> [ vector ]
Rule 47    matrix_init -> matrix_init , [ vector ]
Rule 48    vector -> expr
Rule 49    vector -> vector , expr
Rule 50    matrix_init_name -> EYE
Rule 51    matrix_init_name -> ZEROS
Rule 52    matrix_init_name -> ONES
Rule 53    if_statement -> IF ( expr ) instructions
Rule 54    if_statement -> IF ( expr ) instructions ELSE instructions
Rule 55    loop -> for_loop
Rule 56    loop -> while_loop
Rule 57    for_loop -> FOR ID = range instructions
Rule 58    while_loop -> WHILE ( expr ) instructions
Rule 59    range -> expr : expr
Rule 60    print_statement -> PRINT printables
Rule 61    printables -> printable
Rule 62    printables -> printables , printable
Rule 63    printable -> STRING
Rule 64    printable -> expr
Rule 65    return_statement -> RETURN
Rule 66    return_statement -> RETURN expr
Rule 67    return_statement -> RETURN STRING

Terminals, with rules where they appear

'                    : 22
(                    : 19 37 53 54 58
)                    : 19 37 53 54 58
*                    : 25
+                    : 23
,                    : 45 47 49 62
-                    : 21 24
/                    : 26
:                    : 59
;                    : 8 9 12 13 14 15
<                    : 31
=                    : 38 57
>                    : 32
ADDASSIGN            : 39
BREAK                : 12
CONTINUE             : 13
DIVASSIGN            : 42
DOTADD               : 27
DOTDIV               : 30
DOTMUL               : 29
DOTSUB               : 28
ELSE                 : 54
EQ                   : 36
EYE                  : 50
FLOATNUM             : 17
FOR                  : 57
GE                   : 34
ID                   : 43 45 57
IF                   : 53 54
INTNUM               : 18
LE                   : 33
MULASSIGN            : 41
NE                   : 35
ONES                 : 52
PRINT                : 60
RETURN               : 65 66 67
STRING               : 63 67
SUBASSIGN            : 40
WHILE                : 58
ZEROS                : 51
[                    : 20 45 46 47
]                    : 20 45 46 47
error                : 
{                    : 6 7
}                    : 6 7

Nonterminals, with rules where they appear

assignable           : 16 38 39 40 41 42
assignment_statement : 9
expr                 : 8 19 21 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 38 39 40 41 42 45 45 48 49 53 54 58 59 59 64 66
for_loop             : 55
if_statement         : 10
instruction          : 4 5
instructions         : 2 4 6 7 7 53 54 54 57 58
instructions_opt     : 1
loop                 : 11
matrix_access        : 44
matrix_init          : 20 47
matrix_init_name     : 19
print_statement      : 14
printable            : 61 62
printables           : 60 62
program              : 0
range                : 57
return_statement     : 15
vector               : 46 47 49
while_loop           : 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instructions -> . { instructions }
    (7) instructions -> . { instructions } instructions
    (8) instruction -> . expr ;
    (9) instruction -> . assignment_statement ;
    (10) instruction -> . if_statement
    (11) instruction -> . loop
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . print_statement ;
    (15) instruction -> . return_statement ;
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (38) assignment_statement -> . assignable = expr
    (39) assignment_statement -> . assignable ADDASSIGN expr
    (40) assignment_statement -> . assignable SUBASSIGN expr
    (41) assignment_statement -> . assignable MULASSIGN expr
    (42) assignment_statement -> . assignable DIVASSIGN expr
    (53) if_statement -> . IF ( expr ) instructions
    (54) if_statement -> . IF ( expr ) instructions ELSE instructions
    (55) loop -> . for_loop
    (56) loop -> . while_loop
    (60) print_statement -> . PRINT printables
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expr
    (67) return_statement -> . RETURN STRING
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (57) for_loop -> . FOR ID = range instructions
    (58) while_loop -> . WHILE ( expr ) instructions
    (45) matrix_access -> . ID [ expr , expr ]

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 5
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    IF              shift and go to state 21
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    expr                           shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    assignable                     shift and go to state 14
    matrix_init_name               shift and go to state 17
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23
    matrix_access                  shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (8) instruction -> . expr ;
    (9) instruction -> . assignment_statement ;
    (10) instruction -> . if_statement
    (11) instruction -> . loop
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . print_statement ;
    (15) instruction -> . return_statement ;
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
